protocol_id,panel_id,dataset_id,assay_id,task_id,target_id,protein_id,family_id,model_id,protein_length,assayed_fraction,mutated_positions,msa_depth,msa_neff,alignment_coverage,sequence_identity_to_development,structure_similarity_to_development,domain_coverage,score_dispersion,score_tail_separation,missing_fraction,ensemble_agreement,ensemble_disagreement,taxon,assay_modality,model_family,model_modalities,exposure_status,structure_available,exact_sequence_unseen,mmseqs_family_unseen,pfam_clan_unseen,foldseek_structure_family_unseen,predicted_selection_gain_sd,decision_selection_gain_sd,predicted_error_scale,lower_selection_gain_sd,auditor_selected,auditor_confidence,trusted,elastic_predicted_selection_gain_sd,ablation__msa_only__predicted_selection_gain_sd,ablation__msa_only__decision_selection_gain_sd,ablation__msa_only__predicted_error_scale,ablation__msa_only__lower_selection_gain_sd,ablation__msa_only__auditor_selected,ablation__msa_only__auditor_confidence,ablation__ensemble_only__predicted_selection_gain_sd,ablation__ensemble_only__decision_selection_gain_sd,ablation__ensemble_only__predicted_error_scale,ablation__ensemble_only__lower_selection_gain_sd,ablation__ensemble_only__auditor_selected,ablation__ensemble_only__auditor_confidence,ablation__without_msa__predicted_selection_gain_sd,ablation__without_msa__decision_selection_gain_sd,ablation__without_msa__predicted_error_scale,ablation__without_msa__lower_selection_gain_sd,ablation__without_msa__auditor_selected,ablation__without_msa__auditor_confidence,ablation__without_ensemble__predicted_selection_gain_sd,ablation__without_ensemble__decision_selection_gain_sd,ablation__without_ensemble__predicted_error_scale,ablation__without_ensemble__lower_selection_gain_sd,ablation__without_ensemble__auditor_selected,ablation__without_ensemble__auditor_confidence
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A0I9QGZ2_km,venusmuthub-v1::A0A0I9QGZ2_km,venus-1972eefa4a6ef629,A0A0I9QGZ2,multi:c61b262d8c84,carp_640m,668,,,,,,0.0,0.2834,0.9281437125748504,4.271326705249136,1.6330339775054576,0.0,0.8212498121039211,0.1787501878960788,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,True,True,0.4774683068867539,0.48413464959530683,0.23463190272436482,-0.09432702946988336,True,0.13380153103859233,False,0.5832224931675178,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.526776974593308,0.5234013273721905,0.14059053528522658,0.3523376284280193,False,,0.4292128373425714,0.46840936423647406,0.14467285937722363,0.11126091342281319,False,,0.6331729033224897,0.5748616622726942,0.1449261671325684,0.38929586619934253,True,0.5096036945317794
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A0I9QGZ2_km,venusmuthub-v1::A0A0I9QGZ2_km,venus-1972eefa4a6ef629,A0A0I9QGZ2,multi:c61b262d8c84,esm2_150m,668,,,,,,0.0,0.2834,0.9281437125748504,2.881719703394944,1.3135000567635884,0.0,0.8212498121039211,0.1787501878960788,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.32877050428541416,0.35037995421372187,0.17922555051731948,-0.09148286017697349,False,,False,0.34641237990264095,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.33171050036163485,0.389312670024612,0.14497950134303075,0.21290869147438338,False,,0.18727734130453158,0.31086526001200077,0.16109673806681496,-0.0868282028764163,False,,0.3934696328316591,0.41855633337942516,0.19943070639823413,0.16320204832193602,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A0I9QGZ2_km,venusmuthub-v1::A0A0I9QGZ2_km,venus-1972eefa4a6ef629,A0A0I9QGZ2,multi:c61b262d8c84,esm2_35m,668,,,,,,0.0,0.2834,0.9281437125748504,2.098366762753517,1.2655107370149674,0.0,0.7681313973398947,0.2318686026601053,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.17500747660704213,0.20890688661037915,0.1594366425096388,-0.18416833828343038,False,,False,0.23713931905107438,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.3072995896354558,0.32886547280496403,0.19588820771488194,0.09051826598006027,False,,0.0005193559854888384,0.1705666285559257,0.15745963435970564,-0.2181480531012744,False,,0.12011988564758501,0.23571454924831503,0.182999703863513,0.0013987841901144937,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A0I9QGZ2_km,venusmuthub-v1::A0A0I9QGZ2_km,venus-1972eefa4a6ef629,A0A0I9QGZ2,multi:c61b262d8c84,esm2_650m,668,,,,,,0.0,0.2834,0.9281437125748504,3.818528853981797,1.3984966983022538,0.0,0.887800491732224,0.112199508267776,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.3880422378473782,0.41531283002417896,0.19142585015817074,-0.056628612777231635,False,,False,0.4850103574295249,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4133069162968905,0.4672288610528009,0.18927276566343448,0.23693100111441076,False,,0.4521084671295189,0.4803830579217134,0.14192786050688955,0.13001108265602535,True,-0.0011100678392340635,0.5445338358879261,0.5307909881313712,0.19238149734043392,0.28446262376425413,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A0I9QGZ2_km,venusmuthub-v1::A0A0I9QGZ2_km,venus-1972eefa4a6ef629,A0A0I9QGZ2,multi:c61b262d8c84,esm2_8m,668,,,,,,0.0,0.2834,0.9281437125748504,1.590185634229971,1.3330560366265445,0.0,0.6546427547943034,0.3453572452056965,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,-0.16903633105910867,-0.08961409861847228,0.16577271341721747,-0.4983102777530176,False,,False,0.14126786436348976,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,-0.029925027450235207,0.07940957703446211,0.11734514109131391,-0.06337026122051861,False,,-0.18087353888949612,-0.0016826634543090496,0.23404644019447096,-0.5794643143716697,False,,-0.04932422849913453,0.07063812270642082,0.1922946282123018,-0.1755790130314226,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A0A0I9QGZ2_km,venusmuthub-v1::A0A0I9QGZ2_km,venus-1972eefa4a6ef629,A0A0I9QGZ2,multi:c61b262d8c84,vespag,668,,,,,,0.0,0.2834,0.9281437125748504,1.6579103315418249,1.2799299119116463,0.0,0.8158084886041618,0.1841915113958382,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,True,True,0.21394925863242686,0.3101980486449804,0.19123141006450287,-0.16126402139528934,False,,False,0.3333088407585079,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.48523512989865814,0.6237177091505336,0.6117856150080406,0.10332939935010438,0.4860594469793903,True,0.6286925407669129,0.18169682988317473,0.3873733554397966,0.17101101798579754,-0.03479511768371274,False,,0.2277297604909063,0.4084193618806083,0.18517382088776246,0.17131982240579438,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q06135_activity,venusmuthub-v1::Q06135_activity,venus-220a25f64746e26e,Q06135,multi:b3ad68db9c98,carp_640m,555,,,,,,0.0,0.4436,0.69009009009009,3.536779614497936,1.1309433407835856,0.0,0.9109542082305856,0.0890457917694143,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.4329932633449779,0.4507783669389748,0.17706468307992182,0.014242956842241805,False,,False,0.5057382320559278,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.5102519268378392,0.5151388034944562,0.3347212943804723,0.10786627539760063,False,,0.44629765146501427,0.4769517712976955,0.10492887292888035,0.2179178061608113,False,,0.48251855820687745,0.4995344897148881,0.15182438150032238,0.30513610898161114,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q06135_activity,venusmuthub-v1::Q06135_activity,venus-220a25f64746e26e,Q06135,multi:b3ad68db9c98,esm2_150m,555,,,,,,0.0,0.4436,0.69009009009009,3.4799312356467316,0.974131316822295,0.0,0.8823587908055233,0.1176412091944767,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.386577290414743,0.3937350438107185,0.15266488239257797,0.017354921680250768,False,,False,0.40226461265232144,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.3952884370985604,0.4211016383930748,0.1173168258099051,0.27835625279000703,False,,0.3331175238009475,0.38378535126020874,0.0629790150874702,0.2283114236065656,False,,0.451945182355375,0.4477941081412831,0.148204006498407,0.2580313138076654,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q06135_activity,venusmuthub-v1::Q06135_activity,venus-220a25f64746e26e,Q06135,multi:b3ad68db9c98,esm2_35m,555,,,,,,0.0,0.4436,0.69009009009009,2.5200548339354674,0.7884143841313602,0.0,0.8281368454850937,0.1718631545149063,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.3147775710776934,0.3137344574633676,0.1637935724951042,-0.09008234607212628,False,,False,0.24666031282209455,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.30436253070581015,0.3273969433401412,0.1420156899033642,0.15459918584038243,False,,0.18386971573571712,0.26224180843103984,0.14584732263301578,-0.0978059956832289,False,,0.20431267274333378,0.2778109427961894,0.1741194153651377,0.054865642003801396,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q06135_activity,venusmuthub-v1::Q06135_activity,venus-220a25f64746e26e,Q06135,multi:b3ad68db9c98,esm2_650m,555,,,,,,0.0,0.4436,0.69009009009009,4.04723089929581,1.071544857139871,0.0,0.9230551961347542,0.0769448038652458,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.4505388062095485,0.46218525629580676,0.16809985181034362,0.04775174832117518,False,,False,0.4966204279378623,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5342322948329022,0.5276915503208068,0.34778722923760613,0.10452103063945123,False,,0.41545077355253374,0.46205421113322076,0.10306044231661876,0.20763277042900913,False,,0.4730297660151095,0.4950389531949628,0.1202590319723628,0.3410573538434181,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q06135_activity,venusmuthub-v1::Q06135_activity,venus-220a25f64746e26e,Q06135,multi:b3ad68db9c98,esm2_8m,555,,,,,,0.0,0.4436,0.69009009009009,1.529655067030716,1.1187842399485457,0.0,0.7179394909289789,0.2820605090710211,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.012586135465452845,0.04660275127494888,0.13960722389570887,-0.29758500924119863,False,,False,0.16972054856416458,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.30053600377936135,0.2446400926492604,0.2757719617878395,-0.09090576577436571,False,,-0.055159507096703836,0.06117435244208709,0.11435184210945092,-0.22112174257453232,False,,-0.08091441654792449,0.05484302868202585,0.17136559318849512,-0.16457623388990963,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q06135_activity,venusmuthub-v1::Q06135_activity,venus-220a25f64746e26e,Q06135,multi:b3ad68db9c98,vespag,555,,,,,,0.0,0.4436,0.69009009009009,1.670193204803642,1.029685425001043,0.0,0.8823587908055233,0.1176412091944767,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.29177379796647646,0.3685664531455176,0.18537766648345252,-0.08846379282737721,True,-0.3426953533774293,False,0.3619509362227956,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.40037288208396055,0.5707029051287239,0.5852782129971358,0.14710658629359477,0.4062861013348612,True,0.4231385077427525,0.22840349790163234,0.41072668944902546,0.10553163018605638,0.1502047201243219,True,-0.4245658279335789,0.18864500453209054,0.3888769839012004,0.1558903623220463,0.18927245590735303,True,-0.3288651743329195
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q58431_activity,venusmuthub-v1::Q58431_activity,venus-320f26d1be8a0cb0,Q58431,clan:CL0722,carp_640m,388,,,,,,0.0,0.2897,0.6365979381443299,2.5022931040248904,1.382453183661409,0.0,0.8640196133479239,0.1359803866520761,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,True,True,0.3746730563754091,0.4070382117117982,0.22429277818465831,-0.14593338151315272,False,,False,0.4031360942332562,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.598347804857369,0.5591867425042211,0.2177086201166856,0.2942895232594412,False,,0.30821275629181033,0.40790932371109356,0.17376139195592472,-0.021048894267239493,False,,0.31807421002555497,0.4173123156242269,0.20181448474656632,0.15890580241758606,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q58431_activity,venusmuthub-v1::Q58431_activity,venus-320f26d1be8a0cb0,Q58431,clan:CL0722,esm2_150m,388,,,,,,0.0,0.2897,0.6365979381443299,2.2607280191850623,1.5147235755510926,0.0,0.882595393844736,0.117404606155264,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.32894205075388094,0.35050861406507194,0.22475959910738566,-0.2036138798330106,False,,False,0.37593591719199015,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.384905154724901,0.4159099972062451,0.11530747550613649,0.27560949094544535,False,,0.20027163808602247,0.3173624084027462,0.149036073788661,-0.050557345849035706,False,,0.17692693669184445,0.31028498530951787,0.17881058579889123,0.08133303441881495,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q58431_activity,venusmuthub-v1::Q58431_activity,venus-320f26d1be8a0cb0,Q58431,clan:CL0722,esm2_35m,388,,,,,,0.0,0.2897,0.6365979381443299,2.1857015813497997,1.5120134190915375,0.0,0.8578409154549284,0.1421590845450716,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.2427963307229183,0.2597485271972863,0.23555966276102222,-0.3210004521980934,False,,False,0.35422415754143755,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.42462177894653935,0.3875265674605058,0.20488805202171811,0.13822878950415537,False,,0.1795348581515297,0.2600743796389461,0.14681432475309714,-0.10236062626705661,False,,0.17500333690526113,0.2631562748771531,0.17495304511116097,0.03914358114591965,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q58431_activity,venusmuthub-v1::Q58431_activity,venus-320f26d1be8a0cb0,Q58431,clan:CL0722,esm2_650m,388,,,,,,0.0,0.2897,0.6365979381443299,2.975556094368225,1.4215111626787045,0.0,0.8578409154549284,0.1421590845450716,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.37842475271955694,0.4080997161783131,0.23616234398429267,-0.17413511398290915,False,,False,0.4018298065861961,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.42462177894653935,0.47288629237762536,0.20488805202171811,0.22358851442127495,False,,0.311589881944881,0.41012376532939443,0.14960816886745915,0.040791701457201124,False,,0.4021640179701596,0.45960607917248786,0.1961466993042907,0.20845668963356095,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q58431_activity,venusmuthub-v1::Q58431_activity,venus-320f26d1be8a0cb0,Q58431,clan:CL0722,esm2_8m,388,,,,,,0.0,0.2897,0.6365979381443299,1.47546209279831,1.5712719795349783,0.0,0.7678403929415731,0.2321596070584268,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.015387147727232436,0.04870351047128357,0.16387839288015565,-0.3553224093087879,False,,False,0.25313125920699936,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.3072995896354558,0.2480218855773076,0.19588820771488194,0.009674678752403826,False,,-0.01077639363959799,0.08336590917064002,0.1656682846887404,-0.3256131590543378,False,,-0.035650578934060886,0.07747494748895764,0.1953533779719519,-0.17265866065251625,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q58431_activity,venusmuthub-v1::Q58431_activity,venus-320f26d1be8a0cb0,Q58431,clan:CL0722,vespag,388,,,,,,0.0,0.2897,0.6365979381443299,1.528348094339692,1.2085203777800837,0.0,0.7624318125400298,0.2375681874599702,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,True,True,0.20835913202995976,0.30600545369313004,0.16417043626832753,-0.09874047008776249,True,-0.7161800771495979,False,0.27642514910795557,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.23653896716634315,0.6420237376092869,0.6209386292374173,0.13395801189842751,0.4579450609146123,True,0.416558704690581,0.1271608477418051,0.36010536436911184,0.18952947146782784,-0.10777891890042418,True,-0.8371211044445201,0.2133614200119301,0.4012351916411202,0.20452441900298401,0.13935883501318336,True,-0.4410327369385795
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-1,venusmuthub-v1::3FCR_activity-substrate-1,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,carp_640m,458,,,,,,0.0,,,3.821752061601856,1.5742475259163626,0.0,0.9074043989609586,0.0925956010390414,mixed,activity,convolutional-protein-language-model,sequence,clean,no,True,True,,,0.444474243239769,0.4593891018600681,0.18360849116214012,0.00672058212748472,False,,False,0.607948335899921,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.6564037491816814,0.5882147146663772,0.12895714537595643,0.4313059565587437,False,,0.501285092993543,0.5044454920619599,0.12892961970478173,0.18616178536136097,True,-0.062196977813624876,0.5783868886635356,0.5474686549432172,0.168199719358917,0.3321030281575374,True,0.22731401798201706
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-1,venusmuthub-v1::3FCR_activity-substrate-1,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,esm2_150m,458,,,,,,0.0,,,3.21813493924567,1.377250369739971,0.0,0.9139803366430868,0.0860196633569132,mixed,activity,masked-protein-language-model,sequence,clean,no,True,True,,,0.4133231004140555,0.4137944013102029,0.220041423922428,-0.12869589974486056,False,,False,0.4695693252687073,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.47951118268679893,0.46321301118719405,0.21300338455842338,0.2040408928346401,False,,0.42134785122306784,0.4279005149712689,0.12131125690120137,0.12842397420868906,False,,0.40118350113699813,0.4224132675320947,0.20347967136101802,0.16187462259358543,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-1,venusmuthub-v1::3FCR_activity-substrate-1,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,esm2_35m,458,,,,,,0.0,,,2.995370561730185,1.3570301122162676,0.0,0.8992783578353232,0.1007216421646768,mixed,activity,masked-protein-language-model,sequence,clean,no,True,True,,,0.39143622521592086,0.3712284480670382,0.21715261457163246,-0.16413978012343483,False,,False,0.43727619971153936,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.534966720243775,0.4426990381091236,0.13359347848750885,0.2801490162422302,False,,0.407701272077083,0.37415758660172277,0.1274850936141716,0.0594399271724792,False,,0.39594782480613555,0.3736285188275903,0.19879628630445345,0.11908655546518643,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-1,venusmuthub-v1::3FCR_activity-substrate-1,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,esm2_650m,458,,,,,,0.0,,,3.9299127316202935,1.484756625064322,0.0,0.9217310196264684,0.0782689803735317,mixed,activity,masked-protein-language-model,sequence,clean,no,True,True,,,0.46628111857042215,0.473991990566462,0.1974066841857473,-0.012694605189985775,True,-0.07006630527827018,False,0.5590040125191831,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.7541016385317828,0.6376262221702471,0.23420118346107688,0.352661657104222,False,,0.4459600118051844,0.4773088302595461,0.15958279089902527,0.08335279184671762,False,,0.5534406130028393,0.5352443766888277,0.1711269623550543,0.316130660875295,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-1,venusmuthub-v1::3FCR_activity-substrate-1,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,esm2_8m,458,,,,,,0.0,,,2.4368496606266836,1.1442429077611598,0.0,0.8534229477950932,0.1465770522049068,mixed,activity,masked-protein-language-model,sequence,clean,no,True,True,,,0.2504070689859606,0.2249684514153297,0.22613131158354055,-0.3325358635093818,False,,False,0.3150205799742589,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4239565013780365,0.30635034144859796,0.16839478127335364,0.10145579353985612,False,,0.21522050959560868,0.19636436078824335,0.11730491186427597,-0.09322186654912071,False,,0.1907824149109398,0.190691444411458,0.19864284848161204,-0.06365405469396127,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-1,venusmuthub-v1::3FCR_activity-substrate-1,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,vespag,458,,,,,,0.0,,,1.5314462604782737,1.1832982782589,0.0,0.8777388832840559,0.122261116715944,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,no,True,True,,,0.22361905002166838,0.3174503921869115,0.2289476019704923,-0.2469972072914145,False,,False,0.362959255396351,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.312436443294991,0.6393328330075563,0.6195931769365519,0.15848911682049077,0.4267513578858997,True,0.4878051744920907,0.22322088362354223,0.40813538230998037,0.16781292274393247,-0.006138073281536649,False,,0.18659450807531147,0.38785173567281084,0.1959930421539943,0.13689909122127064,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-2,venusmuthub-v1::3FCR_activity-substrate-2,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,carp_640m,458,,,,,,0.0,,,3.821752061601856,1.5742475259163626,0.0,0.9074043989609586,0.0925956010390414,mixed,activity,convolutional-protein-language-model,sequence,clean,no,True,True,,,0.444474243239769,0.4593891018600681,0.18360849116214012,0.00672058212748472,False,,False,0.607948335899921,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.6564037491816814,0.5882147146663772,0.12895714537595643,0.4313059565587437,False,,0.501285092993543,0.5044454920619599,0.12892961970478173,0.18616178536136097,True,-0.062196977813624876,0.5783868886635356,0.5474686549432172,0.168199719358917,0.3321030281575374,True,0.22731401798201706
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-2,venusmuthub-v1::3FCR_activity-substrate-2,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,esm2_150m,458,,,,,,0.0,,,3.21813493924567,1.377250369739971,0.0,0.9139803366430868,0.0860196633569132,mixed,activity,masked-protein-language-model,sequence,clean,no,True,True,,,0.4133231004140555,0.4137944013102029,0.220041423922428,-0.12869589974486056,False,,False,0.4695693252687073,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.47951118268679893,0.46321301118719405,0.21300338455842338,0.2040408928346401,False,,0.42134785122306784,0.4279005149712689,0.12131125690120137,0.12842397420868906,False,,0.40118350113699813,0.4224132675320947,0.20347967136101802,0.16187462259358543,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-2,venusmuthub-v1::3FCR_activity-substrate-2,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,esm2_35m,458,,,,,,0.0,,,2.995370561730185,1.3570301122162676,0.0,0.8992783578353232,0.1007216421646768,mixed,activity,masked-protein-language-model,sequence,clean,no,True,True,,,0.39143622521592086,0.3712284480670382,0.21715261457163246,-0.16413978012343483,False,,False,0.43727619971153936,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.534966720243775,0.4426990381091236,0.13359347848750885,0.2801490162422302,False,,0.407701272077083,0.37415758660172277,0.1274850936141716,0.0594399271724792,False,,0.39594782480613555,0.3736285188275903,0.19879628630445345,0.11908655546518643,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-2,venusmuthub-v1::3FCR_activity-substrate-2,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,esm2_650m,458,,,,,,0.0,,,3.9299127316202935,1.484756625064322,0.0,0.9217310196264684,0.0782689803735317,mixed,activity,masked-protein-language-model,sequence,clean,no,True,True,,,0.46628111857042215,0.473991990566462,0.1974066841857473,-0.012694605189985775,True,-0.07006630527827018,False,0.5590040125191831,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.7541016385317828,0.6376262221702471,0.23420118346107688,0.352661657104222,False,,0.4459600118051844,0.4773088302595461,0.15958279089902527,0.08335279184671762,False,,0.5534406130028393,0.5352443766888277,0.1711269623550543,0.316130660875295,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-2,venusmuthub-v1::3FCR_activity-substrate-2,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,esm2_8m,458,,,,,,0.0,,,2.4368496606266836,1.1442429077611598,0.0,0.8534229477950932,0.1465770522049068,mixed,activity,masked-protein-language-model,sequence,clean,no,True,True,,,0.2504070689859606,0.2249684514153297,0.22613131158354055,-0.3325358635093818,False,,False,0.3150205799742589,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4239565013780365,0.30635034144859796,0.16839478127335364,0.10145579353985612,False,,0.21522050959560868,0.19636436078824335,0.11730491186427597,-0.09322186654912071,False,,0.1907824149109398,0.190691444411458,0.19864284848161204,-0.06365405469396127,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,3FCR_activity-substrate-2,venusmuthub-v1::3FCR_activity-substrate-2,venus-3876c90807a78d74,3FCR,confirmation-family-e678e1524a91,vespag,458,,,,,,0.0,,,1.5314462604782737,1.1832982782589,0.0,0.8777388832840559,0.122261116715944,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,no,True,True,,,0.22361905002166838,0.3174503921869115,0.2289476019704923,-0.2469972072914145,False,,False,0.362959255396351,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.312436443294991,0.6393328330075563,0.6195931769365519,0.15848911682049077,0.4267513578858997,True,0.4878051744920907,0.22322088362354223,0.40813538230998037,0.16781292274393247,-0.006138073281536649,False,,0.18659450807531147,0.38785173567281084,0.1959930421539943,0.13689909122127064,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,A2RJT9_DCIP_activity,venusmuthub-v1::A2RJT9_DCIP_activity,venus-39a9db03eeb2ed00,A2RJT9,clan:CL0036,carp_640m,311,,,,,,0.0,0.5503,0.9421221864951768,3.3148159229735796,1.338294567630616,0.0,0.9201410861174067,0.0798589138825931,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.44071035560722804,0.45656618613566236,0.1745202555564565,0.026303809673287715,False,,False,0.5672204791021099,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.4541988185518891,0.4871122493514811,0.15734228872955378,0.2956658347275263,False,,0.4457862230962896,0.4766960571133332,0.12360547506640227,0.1715558661881918,False,,0.5051196635455266,0.5108350423842127,0.17937183307823415,0.2811644614472877,False,
